Index;Max. R-Score;Epoch of max R-Score
1416.0;0.002490277802709384;62.0
1417.0;0.001728145309569884;92.0
1418.0;-0.001308374671692203;18.0
1419.0;0.0016975276261803618;115.0
1420.0;-4.063456030294171e10;150.0
1421.0;-4.048065489093958e10;150.0
1422.0;NaN;1.0
1423.0;NaN;1.0
1424.0;NaN;1.0
1425.0;NaN;1.0
1426.0;NaN;1.0
1427.0;NaN;1.0
1428.0;NaN;1.0
1429.0;NaN;1.0
1430.0;NaN;1.0
1431.0;NaN;1.0
1432.0;-15.93419667108219;150.0
1433.0;-0.2164599617186418;115.0
1434.0;-0.0012808304007252413;146.0
1435.0;0.0019319993704339788;136.0
1436.0;0.001558715840933922;29.0
1437.0;0.002573025066796797;110.0
1438.0;0.0011198552224522818;147.0
1439.0;-0.009445746900176522;88.0
1440.0;0.0009092581286823664;86.0
1441.0;0.0027211040103072293;88.0
1442.0;5.300668685792598e-5;76.0
1443.0;0.0027330867484751664;88.0
1444.0;0.0013101641930219898;26.0
1445.0;-0.0024165041931882847;125.0
1446.0;-0.0001456621527151647;51.0
1447.0;-1.238347889001606e12;150.0
1448.0;-1.2370223641100022e12;150.0
1449.0;-3.954150081664965e25;150.0
1450.0;-3.9541500809871145e25;150.0
1451.0;-3.954150080309391e25;150.0
1452.0;-3.95415007963202e25;150.0
1453.0;-3.95415007856776e25;150.0
1454.0;-3.954150077502626e25;150.0
1455.0;-3.95415007644337e25;150.0
1456.0;-3.9541500753788364e25;150.0
1457.0;-3.9541500743125155e25;150.0
1458.0;-3.954150073246661e25;150.0
1459.0;-37.29216344873442;118.0
1460.0;-69.12755898931057;65.0
1461.0;-113.63810057597493;118.0
1462.0;-113.13620883159682;130.0
1463.0;-107.32939648180405;68.0
1464.0;-111.83479391665563;10.0
1465.0;-64.01043510102912;1.0
1466.0;-86.03704549933107;5.0
1467.0;-56.461912226672084;1.0
1468.0;-97.8618489624471;2.0
1469.0;-90.0300214952966;2.0
1470.0;-96.76599419297527;62.0
1471.0;-91.34016647881988;67.0
1472.0;-90.1350710219834;2.0
1473.0;-94.89597424923869;71.0
1474.0;-62.769483198481176;25.0
1475.0;-96.16939405765254;63.0
1476.0;-81.0622756616394;39.0
1477.0;-98.41031250306314;3.0
1478.0;-95.6306312545467;3.0
1479.0;-102.29708693509471;132.0
1480.0;-93.84322994052377;2.0
1481.0;-95.17025518856488;2.0
1482.0;-95.04417648680763;2.0
1483.0;-90.88803027565864;53.0
1484.0;-88.41850601281934;84.0
1485.0;-95.5770728106947;68.0
1486.0;0.1900820870182618;13.0
1487.0;-0.19546566441441504;43.0
1488.0;0.17219969624350828;3.0
1489.0;-21.312466784316058;1.0
1490.0;-23.927160581871597;1.0
1491.0;-19.856178463672407;133.0
1492.0;-4.613420394267378;3.0
1493.0;-11.412504001085699;71.0
1494.0;0.038396095950805065;3.0
1495.0;-11.669303399850238;79.0
1496.0;-13.52243561342736;67.0
1497.0;-8.60252177716584;79.0
1498.0;-9.98216241057476;52.0
1499.0;-9.495893809967676;67.0
1500.0;-8.566203549475865;123.0
1501.0;-1.0622280118409404;150.0
1502.0;0.055496620185736645;150.0
1503.0;-3.719769873960963e13;150.0
1504.0;-3.69701605736214e13;150.0
1505.0;-3.674965970057865e13;150.0
1506.0;-3.652439439978908e13;150.0
1507.0;-3.6193986117242164e13;150.0
1508.0;-3.588355171528517e13;150.0
1509.0;-3.55592154791757e13;150.0
1510.0;-3.523786943382425e13;150.0
1511.0;-3.4935447774853477e13;150.0
1512.0;-3.4620065948420305e13;150.0
1513.0;-37.07883667009411;117.0
1514.0;-8.396748508777579;98.0
1515.0;-50.328202819553745;34.0
1516.0;-73.77811747033216;17.0
1517.0;-82.06548423524448;112.0
1518.0;-79.21141716547584;4.0
1519.0;-84.17239827084187;67.0
1520.0;-66.20229888595833;39.0
1521.0;-61.63656994803494;11.0
1522.0;-91.60743694025831;1.0
1523.0;-133.2063079292126;9.0
1524.0;-153.84956156751676;7.0
1525.0;-280.1789336047008;1.0
1526.0;-368.8468955600748;14.0
1527.0;-341.53224599536867;123.0
1528.0;-1.172516293256777e36;150.0
1529.0;-7.311843020233613e36;150.0
1530.0;NaN;1.0
1531.0;NaN;1.0
1532.0;NaN;1.0
1533.0;NaN;1.0
1534.0;NaN;1.0
1535.0;NaN;1.0
1536.0;NaN;1.0
1537.0;NaN;1.0
1538.0;NaN;1.0
1539.0;NaN;1.0
1540.0;-240.12663406120495;147.0
1541.0;-23.50790579536185;57.0
1542.0;-184.5065408157392;150.0
1543.0;-142.16225584208118;110.0
1544.0;-114.18095463407465;144.0
1545.0;-121.56815347373376;2.0
1546.0;-137.51003456031583;94.0
1547.0;-116.31288213847934;132.0
1548.0;-279.5190446399667;133.0
1549.0;-177.54002625539948;146.0
1550.0;-92.99987110033857;144.0
1551.0;-35.609303379515126;66.0
1552.0;-43.83712616346239;66.0
1553.0;-56.1405210594422;7.0
1554.0;-48.0193991616095;58.0
1555.0;-5.071006516671702e34;150.0
1556.0;-1.4354469518976853e35;150.0
1557.0;NaN;1.0
1558.0;NaN;1.0
1559.0;NaN;1.0
1560.0;NaN;1.0
1561.0;NaN;1.0
1562.0;NaN;1.0
1563.0;NaN;1.0
1564.0;NaN;1.0
1565.0;NaN;1.0
1566.0;NaN;1.0
1567.0;-116.07073616457278;149.0
1568.0;-1.2385191204203974;147.0
1569.0;-380.0850797699577;114.0
1570.0;-108.80433708905151;147.0
1571.0;-23.67715825605281;136.0
1572.0;-10.38298623784628;136.0
1573.0;-4.036031059048807;146.0
1574.0;-0.4313539142164735;129.0
1575.0;-1.4769418022364609;125.0
1576.0;-1.4555554601854395;116.0
1577.0;-1.212037894678423;27.0
1578.0;-2.698015421804403;61.0
1579.0;-1.9004374902759995;37.0
1580.0;-1.6358678471304922;28.0
1581.0;-2.396269874873744;119.0
1582.0;-2.153857692253851;63.0
1583.0;-3.24005034498707;131.0
1584.0;-4.0341991331032645;129.0
1585.0;-4.970273299566926;133.0
1586.0;-3.843705782062213;134.0
1587.0;-4.722014470293678;6.0
1588.0;-2.261136571411197;29.0
1589.0;-2.720887804644328;74.0
1590.0;-3.430564456125606;58.0
1591.0;-3.177830035433404;81.0
1592.0;-2.400589654183897;73.0
1593.0;-4.189628063089769;123.0
1594.0;-1344.718212715911;118.0
1595.0;-1.803181788501378;117.0
1596.0;-771.1695691114378;106.0
1597.0;-1066.25178624958;142.0
1598.0;-252.06757149889032;142.0
1599.0;-108.76520516765137;87.0
1600.0;-13.055024534553398;148.0
1601.0;-4.14243383770997;49.0
1602.0;-7.612960655850758;108.0
1603.0;-5.931790848148678;110.0
1604.0;-5.323829415610932;23.0
1605.0;-5.310616884219801;63.0
1606.0;-6.455616271066279;56.0
1607.0;-6.850783982001228;56.0
1608.0;-7.569062957371315;54.0
1609.0;-10.165669137161983;100.0
1610.0;-10.249025047216694;98.0
1611.0;-332.4926722301113;150.0
1612.0;-106.20159318998034;144.0
1613.0;-59.75168435943901;150.0
1614.0;-12.260759863464681;122.0
1615.0;-7.88727567426457;128.0
1616.0;-6.85941780027708;112.0
1617.0;-6.384019198673476;101.0
1618.0;-6.09767374553041;55.0
1619.0;-6.703503294404152;52.0
1620.0;-4.6203191283917855;150.0
1621.0;-3142.3607132323946;109.0
1622.0;-3.8661151582351385;108.0
1623.0;-1308.6304846548355;148.0
1624.0;-1110.6685393305117;140.0
1625.0;-370.9480804994395;111.0
1626.0;-217.44191754253347;111.0
1627.0;-197.9299053655739;137.0
1628.0;-10.889288740852797;146.0
1629.0;-16.145768804164312;140.0
1630.0;-7.366479666391333;111.0
1631.0;-6.759819750891217;36.0
1632.0;-11.403724125568608;1.0
1633.0;-7.973501110978315;30.0
1634.0;-8.62068544725491;149.0
1635.0;-9.551596460155798;2.0
1636.0;-12.113221397787743;73.0
1637.0;-11.134532205247778;109.0
1638.0;-3.6817128241658434e6;150.0
1639.0;-2.5191003020244814e6;150.0
1640.0;-1.434845811610126e6;150.0
1641.0;-735507.7890011197;150.0
1642.0;-73475.4112143407;150.0
1643.0;-29235.359416810592;150.0
1644.0;-8401.145507887399;133.0
1645.0;-1893.173679417409;133.0
1646.0;-196.14958573179166;127.0
1647.0;-74.54838227757081;124.0
1648.0;-5545.353522304747;142.0
1649.0;-6.600869167526193;141.0
1650.0;-1712.4068256397875;142.0
1651.0;-874.4981534590804;128.0
1652.0;-637.3808257276847;128.0
1653.0;-309.93527605115196;128.0
1654.0;-91.28086883722415;140.0
1655.0;-8.618331813247286;142.0
1656.0;-9.67079521743555;146.0
1657.0;-7.203936549840785;108.0
1658.0;-10.891305768948492;120.0
1659.0;-8.090718016330511;141.0
1660.0;-13.743200240855698;121.0
1661.0;-8.168209131250958;67.0
1662.0;-13.511516837044066;63.0
1663.0;-33.683750664005586;129.0
1664.0;-52.392950936348385;130.0
1665.0;-1.4770879507372168e8;150.0
1666.0;-1.2964410452342096e8;150.0
1667.0;-9.20827901218928e7;150.0
1668.0;-7.684078709198911e7;150.0
1669.0;-1.2611950078981254e7;150.0
1670.0;-3.8460916599911023e6;150.0
1671.0;-235904.83121079658;143.0
1672.0;-164028.07816779273;95.0
1673.0;-137936.38591807702;2.0
1674.0;-32155.798640531048;98.0
1675.0;-7752.186702385821;149.0
1676.0;-33.20102182303567;132.0
1677.0;-12034.917121447299;103.0
1678.0;-5583.580413325792;150.0
1679.0;-3035.471736192883;104.0
1680.0;-2845.586009155067;104.0
1681.0;-1200.5879275387836;71.0
1682.0;-91.88157236698834;146.0
1683.0;-108.45350958553718;150.0
1684.0;-12.621850249855608;141.0
1685.0;-9.127821274906255;132.0
1686.0;-7.5908391917922895;31.0
1687.0;-9.531327306723876;20.0
1688.0;-10.078305856820064;45.0
1689.0;-14.242678276826968;131.0
1690.0;-4399.412259278355;150.0
1691.0;-17464.97859032779;146.0
1692.0;-4.612646870748405e87;1.0
1693.0;-4.612646870748405e87;1.0
1694.0;-4.612646870748405e87;1.0
1695.0;-4.612646870748405e87;1.0
1696.0;-4.612646870748405e87;1.0
1697.0;-4.612646870748405e87;1.0
1698.0;-4.612646870748405e87;1.0
1699.0;-4.612646870748405e87;1.0
1700.0;-4.612646870748405e87;1.0
1701.0;-4.612646870748405e87;1.0
1702.0;0.1860141070075454;39.0
1703.0;0.17087491379013975;8.0
1704.0;0.18376306312594626;13.0
1705.0;0.13476039527444994;1.0
1706.0;0.12445934764633115;114.0
1707.0;0.13445443778731758;21.0
1708.0;0.1284085880628053;2.0
1709.0;0.10705085503363865;10.0
1710.0;0.11558037813315758;4.0
1711.0;0.0879507496754709;80.0
1712.0;0.0902199292045095;98.0
1713.0;0.10037927062907293;6.0
1714.0;0.08648503675297192;102.0
1715.0;0.08938722227312623;117.0
1716.0;0.09933122251522353;9.0
1717.0;-0.10307933067682096;150.0
1718.0;-0.0888809064885474;125.0
1719.0;-0.09492965454281332;1.0
1720.0;-0.1538522639127038;2.0
1721.0;-0.1502709669143807;2.0
1722.0;-0.1700376535459267;95.0
1723.0;-0.07786123212784868;69.0
1724.0;-0.09906005460639156;47.0
1725.0;-0.10229830748687152;77.0
1726.0;-0.12237997307090742;1.0
1727.0;-0.1624697001870805;4.0
1728.0;-0.253716175053347;1.0
1729.0;0.20120722739094055;77.0
1730.0;0.22194013562865555;21.0
1731.0;0.12509832822246836;19.0
1732.0;-0.08204422813275536;1.0
1733.0;-0.3900714760854289;93.0
1734.0;-0.3538367619356373;71.0
1735.0;-0.3453097434385375;1.0
1736.0;-0.7845716978310979;9.0
1737.0;-0.6878485473255809;10.0
1738.0;-2.549420193434521;75.0
1739.0;-7.1636770320167535;41.0
1740.0;-12.278546318196783;1.0
1741.0;-1.668226235017329;94.0
1742.0;-6.422726713857493;7.0
1743.0;-8.074528753704188;21.0
1744.0;-5.547576247757083e16;150.0
1745.0;-7.219113698601272e39;150.0
1746.0;NaN;1.0
1747.0;NaN;1.0
1748.0;NaN;1.0
1749.0;NaN;1.0
1750.0;NaN;1.0
1751.0;NaN;1.0
1752.0;NaN;1.0
1753.0;NaN;1.0
1754.0;NaN;1.0
1755.0;NaN;1.0
1756.0;0.19846617047875903;143.0
1757.0;0.17774681994438657;25.0
1758.0;0.14196068433924502;42.0
1759.0;-25.563754097226454;148.0
1760.0;-29.465399407111374;1.0
1761.0;-49.84113659690489;6.0
1762.0;-0.14051330550074836;2.0
1763.0;-17.660091947048166;3.0
1764.0;-46.876246699041175;10.0
1765.0;-30.902865658078916;61.0
1766.0;-45.64205163021948;4.0
1767.0;-51.671333692263666;59.0
1768.0;-25.83886115389249;59.0
1769.0;-93.32395822386864;59.0
1770.0;-138.507104562819;5.0
1771.0;-1.0878821835699918e46;150.0
1772.0;-5.945014356718121e180;1.0
1773.0;NaN;1.0
1774.0;NaN;1.0
1775.0;NaN;1.0
1776.0;NaN;1.0
1777.0;NaN;1.0
1778.0;NaN;1.0
1779.0;NaN;1.0
1780.0;NaN;1.0
1781.0;NaN;1.0
1782.0;NaN;1.0
1783.0;-166.4986921187414;145.0
1784.0;0.13186591092962474;25.0
1785.0;0.004669337092547465;142.0
1786.0;0.002777518735342932;3.0
1787.0;-0.16299142285749557;3.0
1788.0;-0.23176301654999087;2.0
1789.0;-0.2399138996818846;5.0
1790.0;-0.636521452183513;8.0
1791.0;-0.5417164792557603;2.0
1792.0;-1.10224237385571;1.0
1793.0;-11.725563184761754;1.0
1794.0;-28.06593561209198;2.0
1795.0;-25.557849451541795;60.0
1796.0;-28.607037878783224;60.0
1797.0;-44.11931378338216;52.0
1798.0;-5.2084882058435425e44;150.0
1799.0;-1.8943087724566697e213;1.0
1800.0;NaN;1.0
1801.0;NaN;1.0
1802.0;NaN;1.0
1803.0;NaN;1.0
1804.0;NaN;1.0
1805.0;NaN;1.0
1806.0;NaN;1.0
1807.0;NaN;1.0
1808.0;NaN;1.0
1809.0;NaN;1.0
1810.0;0.0006637074897648532;102.0
1811.0;-0.0038659234138587184;150.0
1812.0;0.002854883238815553;132.0
1813.0;0.0018297305999949165;133.0
1814.0;0.0007958489253167;1.0
1815.0;0.0016767435467953673;133.0
1816.0;0.003155899258102779;120.0
1817.0;0.0009761433634257743;117.0
1818.0;0.0020624603806758124;40.0
1819.0;0.001972269221491074;133.0
1820.0;0.0007959042895245849;2.0
1821.0;0.02510216195635473;150.0
1822.0;0.060315354965955637;145.0
1823.0;0.08629380224118233;146.0
1824.0;0.12150924000829588;144.0
1825.0;NaN;1.0
1826.0;NaN;1.0
1827.0;NaN;1.0
1828.0;NaN;1.0
1829.0;NaN;1.0
1830.0;NaN;1.0
1831.0;NaN;1.0
1832.0;NaN;1.0
1833.0;NaN;1.0
1834.0;NaN;1.0
1835.0;NaN;1.0
1836.0;NaN;1.0
1837.0;-0.0012427692555605496;149.0
1838.0;-0.025451883264484332;147.0
1839.0;0.0012943601849253472;114.0
1840.0;0.002183277768157521;119.0
1841.0;0.0009348438556318062;1.0
1842.0;0.0022817349996812064;56.0
1843.0;0.0022724385280641357;27.0
1844.0;0.00039974918738860943;117.0
1845.0;0.001979341540390367;110.0
1846.0;0.00260898131288001;119.0
1847.0;0.0012563352109583592;143.0
1848.0;0.0026295280938606336;4.0
1849.0;0.002284719077458419;94.0
1850.0;0.0002376523698675026;78.0
1851.0;0.0024025633049872264;104.0
1852.0;-1.5015979343378316e45;102.0
1853.0;-3.37711325934226e293;150.0
1854.0;NaN;1.0
1855.0;NaN;1.0
1856.0;NaN;1.0
1857.0;NaN;1.0
1858.0;NaN;1.0
1859.0;NaN;1.0
1860.0;NaN;1.0
1861.0;NaN;1.0
1862.0;NaN;1.0
1863.0;NaN;1.0
1864.0;-0.01793096511135661;149.0
1865.0;-0.09512446145055597;146.0
1866.0;-0.0009280983466444237;150.0
1867.0;0.0030060193269249025;132.0
1868.0;0.000891799720607156;106.0
1869.0;0.003288527508166328;132.0
1870.0;0.0023414416580650466;44.0
1871.0;-0.001702080338156664;145.0
1872.0;0.0011557088802088833;85.0
1873.0;0.0025382280261221357;56.0
1874.0;0.00104357106145192;4.0
1875.0;0.0022780247946211363;56.0
1876.0;0.002570125570852344;69.0
1877.0;0.0006967083733031565;119.0
1878.0;0.0017852651687004784;85.0
1879.0;-1.95783083836374e100;1.0
1880.0;NaN;1.0
1881.0;NaN;1.0
1882.0;NaN;1.0
1883.0;NaN;1.0
1884.0;NaN;1.0
1885.0;NaN;1.0
1886.0;NaN;1.0
1887.0;NaN;1.0
1888.0;NaN;1.0
1889.0;NaN;1.0
1890.0;NaN;1.0
1891.0;-0.1264932980868927;150.0
1892.0;-0.2084533892122431;127.0
1893.0;-0.004891518827669028;116.0
1894.0;0.0027532864427863846;132.0
1895.0;0.0008397524357685038;116.0
1896.0;0.0018622845440312563;25.0
1897.0;0.002525138265606297;120.0
1898.0;-0.007236044393066132;86.0
1899.0;-0.0008846800018285084;118.0
1900.0;0.002129195852753507;132.0
1901.0;-0.0010049041137030201;67.0
1902.0;0.0018844274008984474;116.0
1903.0;0.0018843892482051094;56.0
1904.0;-0.003938895058134495;42.0
1905.0;-0.00024791933894263707;24.0
1906.0;-9.325605006892488e128;1.0
1907.0;NaN;1.0
1908.0;NaN;1.0
1909.0;NaN;1.0
1910.0;NaN;1.0
1911.0;NaN;1.0
1912.0;NaN;1.0
1913.0;NaN;1.0
1914.0;NaN;1.0
1915.0;NaN;1.0
1916.0;NaN;1.0
1917.0;NaN;1.0
1918.0;0.1792714523149994;35.0
1919.0;0.15175120724814606;17.0
1920.0;0.16794976430852948;32.0
1921.0;0.06299007128356748;1.0
1922.0;-0.16169471695389892;38.0
1923.0;-0.2509507977733203;18.0
1924.0;-0.1341459092476296;4.0
1925.0;-0.39950497811665;4.0
1926.0;-0.5860574570151287;2.0
1927.0;-0.9549771865319974;1.0
1928.0;-1.3691334061936722;1.0
1929.0;-1.6117695549366555;1.0
1930.0;-1.3995634528697631;119.0
1931.0;-1.7428305016454106;90.0
1932.0;-6.151019671526969;30.0
1933.0;-3.322492322397855e74;150.0
1934.0;NaN;1.0
1935.0;NaN;1.0
1936.0;NaN;1.0
1937.0;NaN;1.0
1938.0;NaN;1.0
1939.0;NaN;1.0
1940.0;NaN;1.0
1941.0;NaN;1.0
1942.0;NaN;1.0
1943.0;NaN;1.0
1944.0;NaN;1.0
1945.0;-1.8888968700714979;44.0
1946.0;0.09289444144676584;78.0
1947.0;-0.18735220673556685;142.0
1948.0;-0.0455120351589029;91.0
1949.0;-0.043246526903298;25.0
1950.0;-0.06390560834392156;1.0
1951.0;0.09332356173279621;11.0
1952.0;-0.0019794396938221936;5.0
1953.0;-0.08848327300216585;6.0
1954.0;-0.3019521175182074;3.0
1955.0;-0.7277621253481004;19.0
1956.0;-0.8433642641148127;16.0
1957.0;-0.9740824843740172;2.0
1958.0;-1.1071674233946847;39.0
1959.0;-1.2869038861401219;39.0
1960.0;-4.469253451007228e168;1.0
1961.0;NaN;1.0
1962.0;NaN;1.0
1963.0;NaN;1.0
1964.0;NaN;1.0
1965.0;NaN;1.0
1966.0;NaN;1.0
1967.0;NaN;1.0
1968.0;NaN;1.0
1969.0;NaN;1.0
1970.0;NaN;1.0
1971.0;NaN;1.0
1972.0;0.00039774380652191077;136.0
1973.0;-0.023138006452558146;136.0
1974.0;-0.003301120509256128;118.0
1975.0;0.0022244681805441147;136.0
1976.0;0.0008700380986494949;29.0
1977.0;0.002569845858765518;61.0
1978.0;0.002235648623767128;114.0
1979.0;-0.001027450336734681;131.0
1980.0;0.0016311699793424284;130.0
1981.0;0.0024018695438043913;149.0
1982.0;0.0004542780359440002;139.0
1983.0;0.002326449471648284;46.0
1984.0;0.0024637589101810242;130.0
1985.0;0.000947116888129873;46.0
1986.0;0.0016013242327957977;139.0
1987.0;-2.897773029174716e9;150.0
1988.0;-2.866357000045896e9;150.0
1989.0;-2.666637610612342e20;150.0
1990.0;-2.6666375245907473e20;150.0
1991.0;-2.666637438811974e20;150.0
1992.0;-2.6666373524146156e20;150.0
1993.0;-2.6666372162992207e20;150.0
1994.0;-2.6666370806390505e20;150.0
1995.0;-2.6666369469213993e20;150.0
1996.0;-2.666636811253759e20;150.0
1997.0;-2.6666366752119112e20;150.0
1998.0;-2.6666365392240165e20;150.0
1999.0;-0.1523726683345521;150.0
2000.0;-0.08572012952095753;112.0
2001.0;-0.003432759602058688;110.0
2002.0;0.0022324763476180287;127.0
2003.0;0.0008941640324533484;73.0
2004.0;0.002896242145563943;29.0
2005.0;0.002312009328115039;116.0
2006.0;-0.0015788863137431441;104.0
2007.0;0.0007553709238864448;115.0
2008.0;0.003084097235566463;58.0
2009.0;-0.0004430487958486662;62.0
2010.0;0.00232464394878229;62.0
2011.0;0.002160965745215404;125.0
2012.0;-0.0009309573601576915;106.0
2013.0;0.0015500015499264608;115.0
2014.0;-5.133841472429784e10;150.0
2015.0;-5.116491853638527e10;150.0
2016.0;-1.4310371927636742e23;150.0
2017.0;-1.4310371901453673e23;150.0
2018.0;-1.4310371875211695e23;150.0
2019.0;-1.4310371848939256e23;150.0
2020.0;-1.431037180765553e23;150.0
2021.0;-1.4310371766419222e23;150.0
2022.0;-1.4310371725478607e23;150.0
2023.0;-1.4310371684207765e23;150.0
2024.0;-1.431037164290215e23;150.0
2025.0;-1.4310371601598487e23;150.0
2026.0;-1.0647636815738921;150.0
2027.0;-0.1624897163783503;124.0
2028.0;-0.002675678393804226;92.0
2029.0;0.0012333925465009;127.0
2030.0;0.00018218940684588958;29.0
2031.0;0.003086710954596339;29.0
2032.0;0.002265297439358105;97.0
2033.0;-0.008389868965306135;147.0
2034.0;-0.0008313992553008465;86.0
2035.0;0.0025676767812471413;149.0
2036.0;-0.00016543225856713306;76.0
2037.0;0.0021759779281609326;88.0
2038.0;0.0013595218552684418;57.0
2039.0;-0.005779973092093549;90.0
2040.0;0.0003419786901404098;130.0
2041.0;-1.0166366740501952e12;150.0
2042.0;-1.0155511401296862e12;150.0
2043.0;-3.2462170492210983e25;150.0
2044.0;-3.24621704866555e25;150.0
2045.0;-3.2462170481095045e25;150.0
2046.0;-3.2462170475538706e25;150.0
2047.0;-3.2462170466806153e25;150.0
2048.0;-3.2462170458081047e25;150.0
2049.0;-3.2462170449349743e25;150.0
2050.0;-3.2462170440614068e25;150.0
2051.0;-3.246217043187064e25;150.0
2052.0;-3.24621704231305e25;150.0
2053.0;-20.513179968322074;150.0
2054.0;-0.35587449866965715;121.0
2055.0;-0.012621734166568421;137.0
2056.0;-0.0005704648612416818;75.0
2057.0;-0.0008231420238520304;86.0
2058.0;0.002999084511388417;110.0
2059.0;0.001593906245987875;120.0
2060.0;-0.011749531632482269;102.0
2061.0;-0.0013183261279348102;123.0
2062.0;0.0018539705866247314;58.0
2063.0;-0.0029953055920903804;52.0
2064.0;0.00018758854564693284;88.0
2065.0;0.0013165411593474285;86.0
2066.0;-0.0025914763353900305;46.0
2067.0;0.0024848583463906726;57.0
2068.0;-6.48569413108816e12;150.0
2069.0;-6.481837684968274e12;150.0
2070.0;-1.315478099257434e27;150.0
2071.0;-1.3154780992076933e27;150.0
2072.0;-1.3154780991579266e27;150.0
2073.0;-1.3154780991082023e27;150.0
2074.0;-1.315478099030009e27;150.0
2075.0;-1.315478098951994e27;150.0
2076.0;-1.3154780988740654e27;150.0
2077.0;-1.3154780987959003e27;150.0
2078.0;-1.3154780987176014e27;150.0
2079.0;-1.3154780986393532e27;150.0
2080.0;0.0006205913498658067;128.0
2081.0;-0.00455326455496885;127.0
2082.0;0.0013556146504304367;110.0
2083.0;0.0016943995572158421;127.0
2084.0;1.5891613442620134e-5;41.0
2085.0;0.0020793943792275504;40.0
2086.0;0.0024627847402227676;70.0
2087.0;0.001558081495483643;140.0
2088.0;0.0024968870647245067;120.0
2089.0;0.001972397178750751;147.0
2090.0;0.0009051018875823047;137.0
2091.0;0.0019164021524816777;140.0
2092.0;0.002205713122908959;107.0
2093.0;0.0009462766156294045;137.0
2094.0;0.002024497401446501;83.0
2095.0;-1.358024811754461e6;150.0
2096.0;-1.0570600026736201e6;150.0
2097.0;-2.0423497642690912e14;150.0
2098.0;-2.042315676989466e14;150.0
2099.0;-2.0422815877645784e14;150.0
2100.0;-2.0422471018331875e14;150.0
2101.0;-2.0421921141661203e14;150.0
2102.0;-2.0421378348112384e14;150.0
2103.0;-2.0420837022635794e14;150.0
2104.0;-2.042029019964989e14;150.0
2105.0;-2.041974059911e14;150.0
2106.0;-2.0419190983850434e14;150.0
2107.0;-0.011718501943266624;150.0
2108.0;-0.014711498006825474;136.0
2109.0;0.0004055940227426502;127.0
2110.0;0.0022967851200219602;61.0
2111.0;0.00042778542134236375;29.0
2112.0;0.0023709382469425666;100.0
2113.0;0.002454623748853413;147.0
2114.0;0.0006642009246377034;141.0
2115.0;0.0012405041666893046;124.0
2116.0;0.0028955054266979197;1.0
2117.0;0.0008872043460811385;5.0
2118.0;0.00245585181958341;144.0
2119.0;0.0027649772074144208;18.0
2120.0;7.880328140830173e-5;101.0
2121.0;0.0013951172783986943;18.0
2122.0;-3.787221944890694e9;150.0
2123.0;-3.7518387548438177e9;150.0
2124.0;-3.490471069009283e20;150.0
2125.0;-3.4904709721328543e20;150.0
2126.0;-3.490470874983704e20;150.0
2127.0;-3.4904707778925704e20;150.0
2128.0;-3.490470624372795e20;150.0
